median,mean,variance,max,min,year
5.5565,5.184140000000002,13.442404286122443,11.809000000000001,-3.571,1743
10.493,9.837897500000002,38.114670653627776,23.939,-9.629,1744
1.8649999999999998,1.3871250000000008,30.008691788316582,12.707,-12.564,1745
,,,,,1746
,,,,,1747
,,,,,1748
,,,,,1749
8.815000000000001,9.12935272727273,56.257577277906954,26.096,-11.859000000000002,1750
9.66,9.1673875,73.32039003242488,25.283,-14.845,1751
5.566499999999999,4.413386666666669,26.280794177748042,14.849,-13.422,1752
9.2605,8.870820754716975,69.50994529695438,31.022,-15.196,1753
9.592,8.822018957345975,67.29634960723497,30.058000000000003,-12.665,1754
9.402000000000001,8.530536277602524,76.20532776882403,29.766,-13.573,1755
8.9,9.17988625592418,61.463244699067126,29.396,-10.833,1756
8.631,8.993332283464573,78.4606215219056,32.879,-13.845999999999998,1757
8.147,8.130370542635658,68.39246197583903,28.76,-15.307,1758
8.96,9.261257716049373,68.4547072735107,30.004,-14.384,1759
8.98,8.532081761006298,68.98000777283212,29.686,-18.518,1760
8.369000000000002,8.940669242658416,80.03264749724133,33.811,-17.722,1761
8.67,8.517924148606802,66.90683127640816,31.318,-16.878999999999998,1762
8.002500000000001,8.086262422360255,69.84641506166496,31.16,-18.552,1763
8.571,8.84558786936237,55.126911488762254,28.059,-12.883,1764
8.946,8.503952086553312,60.59681833670998,28.659,-16.378,1765
9.218,8.620333333333344,71.07579056568785,30.098000000000006,-16.499000000000002,1766
8.404,8.208010819165374,74.72970895189519,29.847,-17.752000000000006,1767
8.4855,7.87581696428572,78.66001062069537,29.565,-20.582,1768
8.238,8.441631964809378,74.97619916097375,29.833,-24.756,1769
9.0975,8.608895454545452,69.02982628495656,28.219,-21.006999999999998,1770
8.606,8.429763636363635,78.53644011096699,30.837,-18.656,1771
9.248000000000001,9.105813271604958,67.99941405626873,30.505,-19.084,1772
9.236,9.080228310502273,66.56195913377049,28.82,-17.097,1773
8.872,8.403788109756087,83.4953855504538,31.326,-22.913,1774
9.369,9.307762589928071,73.51122355882899,30.03,-21.366999999999997,1775
8.922,8.210426491994166,79.42765460938463,30.480999999999998,-26.035,1776
8.2055,8.102558739255016,70.65515602595647,29.104,-20.297,1777
8.7525,8.707566568047346,72.43569178371031,30.455,-23.603,1778
10.041,9.231317436661708,69.14628779908357,28.618,-25.249,1779
9.7045,8.83174251497006,76.49051364574599,30.85,-22.634,1780
9.2465,9.09541374269006,72.97487973925455,30.277,-18.79,1781
7.631,7.793591630591629,83.44733889802231,31.616999999999997,-26.037,1782
9.334,8.957380809595199,72.38862308299446,29.256,-18.468000000000004,1783
7.353,7.977893939393945,81.97578435292216,31.055999999999997,-18.57,1784
7.843,7.753425149700594,78.01276537220018,30.089,-19.295,1785
8.3325,7.9631562499999955,72.89876512458083,30.329,-18.187,1786
10.648499999999999,10.600193333333333,81.5919630026256,33.049,-15.931,1787
10.2665,9.915709141274235,88.18147989586635,32.322,-17.067,1788
11.061,10.551814578005105,90.4243049092366,33.83,-18.832,1789
10.997499999999999,10.938674934725853,78.45593797654742,33.287,-15.295,1790
11.174999999999999,11.380044554455454,78.63485664733093,33.3,-14.77,1791
10.718,10.512480964466997,85.3179078611366,33.391,-17.739,1792
9.952499999999999,9.630539215686278,74.08335156157354,33.653,-15.773,1793
10.617,10.270525730180815,69.15585813547912,32.465,-16.009,1794
10.7035,9.371622881355925,80.86208086889582,33.808,-16.724,1795
10.392,10.280041184041169,85.97703051376567,33.82,-23.073,1796
10.7775,10.550860313315937,81.84237855693277,33.078,-20.315,1797
10.96,10.791231578947377,85.85292569333603,34.562000000000005,-15.895,1798
10.4095,9.863822164948452,100.6314051605919,34.319,-18.72,1799
11.701,10.804132051282046,86.52424614043484,34.074,-17.090999999999998,1800
11.285,11.027885416666663,79.25173101423293,34.370000000000005,-17.463,1801
11.041,10.97987532467532,87.24801679848014,34.146,-16.444000000000006,1802
11.3775,10.936170370370363,104.25293107600599,34.527,-17.418,1803
12.622,11.715498203592809,102.7057077802726,35.148,-18.878,1804
9.377,9.699310299869628,89.4455376842672,34.272,-17.535999999999998,1805
10.596499999999999,10.809632812499993,75.85490756773548,33.969,-16.279,1806
10.586,10.411802371541508,87.18285491603665,33.718,-17.427,1807
9.1655,8.955127688172045,89.22934654760385,34.574,-17.741,1808
9.6695,9.432465601965596,83.34776000066043,32.39,-20.027,1809
9.574000000000002,9.389049751243778,74.3173436139602,31.583,-17.307000000000002,1810
10.792,10.157996389891688,82.4929298252882,32.066,-19.533,1811
9.0195,8.402495412844027,103.2203177198412,33.647,-27.375,1812
10.606,9.956951807228922,96.14856061170997,32.79,-30.351,1813
10.065,9.360688282138796,91.97759123301734,31.774,-28.414,1814
10.47,9.678449943757023,90.5556514031785,33.445,-25.768,1815
10.079,9.508635179153082,91.0933746080653,31.69400000000001,-25.464,1816
10.5825,10.228215885947058,95.04529560472194,32.399,-28.437,1817
11.238499999999998,10.57887473903966,95.75159397384391,32.943000000000005,-25.982,1818
11.942,11.002840637450197,99.86423379312279,32.765,-26.359,1819
11.556,10.455146744412053,108.48237224595479,33.241,-28.645,1820
11.71,11.076848256361922,96.72184316657454,33.407000000000004,-24.335,1821
11.856,11.37343282149712,97.70443773851817,33.944,-24.892000000000003,1822
11.88,10.522018099547513,130.19662774423728,34.169000000000004,-32.374,1823
15.454999999999998,14.40054254545455,134.31800402129636,34.423,-30.993,1824
18.1135,15.753609217171677,133.04095735635218,33.794000000000004,-31.119,1825
16.52,14.49734446022726,138.88454067372885,34.494,-30.959,1826
16.368000000000002,14.845123955431736,141.07974659786473,34.971000000000004,-29.922,1827
16.3155,14.639854456824526,143.4566249760151,34.851000000000006,-30.945999999999998,1828
